INDEX_NR,INDICATED_DAMAGE
9018205,0
9018206,1
9018207,1
9018208,1
9018209,1
9018210,1
9018211,1
9018212,0
9018213,0
9018214,1
9018215,0
9018216,0
9018217,1
9018218,1
9018219,1
9018220,0
9018221,1
9018222,0
9018223,0
9018224,1
9018225,1
9018226,0
9018227,1
9018228,1
9018229,0
9018230,0
9018231,1
9018232,1
9018233,1
9018234,0
9018235,1
9018236,1
9018237,0
9018238,0
9018239,1
9018240,1
9018241,0
9018242,1
9018243,1
9018244,0
9018245,0
9018246,0
9018247,0
9018248,1
9018249,1
9018250,1
9018251,1
9018252,1
9018253,0
9018254,0
9018255,1
9018256,1
9018257,1
9018258,1
9018259,1
9018260,0
9018261,1
9018262,1
9018263,1
9018264,1
9018265,0
9018266,0
9018267,1
9018268,1
9018269,0
9018270,1
9018271,0
9018272,1
9018273,0
9018274,0
9018275,1
9018276,0
9018277,1
9018278,1
9018279,1
9018280,1
9018281,1
9018282,1
9018283,1
9018284,1
9018285,1
9018286,0
9018287,0
9018288,1
9018289,1
9018290,1
9018291,1
9018292,1
9018293,1
9018294,0
9018295,1
9018296,1
9018297,1
9018298,1
9018299,1
9018300,1
9018301,1
9018302,1
9018303,1
9018304,1
9018305,1
9018306,0
9018307,0
9018308,0
9018309,1
9018310,1
9018311,1
9018312,0
9018313,1
9018314,1
9018315,0
9018316,1
9018317,1
9018318,1
9018319,1
9018320,0
9018321,0
9018322,0
9018323,0
9018324,0
9018325,1
9018326,1
9018327,1
9018328,1
9018329,1
9018330,1
9018331,1
9018332,1
9018333,0
9018334,1
9018335,1
9018336,1
9018337,0
9018338,0
9018339,1
9018340,0
9018341,1
9018342,1
9018343,1
9018344,1
9018345,1
9018346,1
9018347,0
9018348,1
9018349,1
9018350,1
9018351,1
9018352,0
9018353,1
9018354,1
9018355,0
9018356,1
9018357,0
9018358,1
9018359,0
9018360,0
9018361,1
9018362,1
9018363,1
9018364,1
9018365,1
9018366,0
9018367,0
9018368,0
9018369,1
9018370,0
9018371,1
9018372,1
9018373,1
9018374,1
9018375,1
9018376,1
9018377,1
9018378,1
9018379,1
9018380,0
9018381,0
9018382,0
9018383,1
9018384,1
9018385,1
9018386,0
9018387,1
9018388,1
9018389,1
9018390,0
9018391,1
9018392,1
9018393,0
9018394,0
9018395,0
9018396,0
9018397,0
9018398,1
9018399,0
9018400,1
9018401,1
9018402,1
9018403,1
9018404,0
9018405,1
9018406,0
9018407,1
9018408,1
9018409,0
9018410,1
9018411,1
9018412,0
9018413,1
9018414,0
9018415,1
9018416,1
9018417,1
9018418,1
9018419,1
9018420,1
9018421,1
9018422,1
9018423,0
9018424,1
9018425,1
9018426,0
9018427,1
9018428,1
9018429,1
9018430,0
9018431,0
9018432,1
9018433,1
9018434,1
9018435,1
9018436,0
9018437,1
9018438,1
9018439,1
9018440,0
9018441,1
9018442,0
9018443,0
9018444,0
9018445,0
9018446,0
9018447,1
9018448,1
9018449,1
9018450,1
9018451,1
9018452,1
9018453,0
9018454,0
9018455,1
9018456,1
9018457,1
9018458,1
9018459,1
9018460,1
9018461,1
9018462,1
9018463,0
9018464,1
9018465,1
9018466,1
9018467,0
9018468,1
9018469,1
9018470,1
9018471,0
9018472,0
9018473,0
9018474,0
9018475,0
9018476,1
9018477,0
9018478,1
9018479,0
9018480,0
9018481,1
9018482,1
9018483,1
9018484,1
9018485,1
9018486,1
9018487,1
9018488,1
9018489,0
9018490,1
9018491,1
9018492,1
9018493,1
9018494,1
9018495,1
9018496,1
9018497,0
9018498,0
9018499,1
9018500,0
9018501,0
9018502,0
9018503,1
9018504,0
9018505,1
9018506,1
9018507,0
9018508,1
9018509,0
9018510,0
9018511,1
9018512,1
9018513,0
9018514,1
9018515,1
9018516,1
9018517,1
9018518,0
9018519,1
9018520,1
9018521,1
9018522,0
9018523,1
9018524,1
9018525,1
9018526,0
9018527,1
9018528,1
9018529,1
9018530,1
9018531,1
9018532,1
9018533,1
9018534,0
9018535,1
9018536,1
9018537,1
9018538,1
9018539,0
9018540,0
9018541,1
9018542,1
9018543,0
9018544,0
9018545,1
9018546,1
9018547,1
9018548,1
9018549,1
9018550,1
9018551,1
9018552,0
9018553,0
9018554,0
9018555,1
9018556,1
9018557,1
9018558,0
9018559,0
9018560,0
9018561,1
9018562,0
9018563,1
9018564,0
9018565,0
9018566,0
9018567,1
9018568,1
9018569,1
9018570,1
9018571,1
9018572,1
9018573,1
9018574,1
9018575,1
9018576,1
9018577,1
9018578,1
9018579,1
9018580,0
9018581,1
9018582,1
9018583,1
9018584,1
9018585,1
9018586,1
9018587,1
9018588,1
9018589,1
9018590,0
9018591,1
9018592,0
9018593,1
9018594,0
9018595,0
9018596,1
9018597,0
9018598,0
9018599,1
9018600,1
9018601,1
9018602,1
9018603,1
9018604,0
9018605,1
9018606,1
9018607,0
9018608,1
9018609,1
9018610,0
9018611,1
9018612,1
9018613,1
9018614,1
9018615,1
9018616,0
9018617,1
9018618,0
9018619,1
9018620,0
9018621,0
9018622,1
9018623,1
9018624,1
9018625,1
9018626,0
9018627,1
9018628,1
9018629,0
9018630,1
9018631,0
9018632,1
9018633,0
9018634,0
9018635,0
9018636,1
9018637,1
9018638,0
9018639,0
9018640,0
9018641,0
9018642,1
9018643,1
9018644,1
9018645,1
9018646,1
9018647,0
9018648,0
9018649,1
9018650,0
9018651,1
9018652,1
9018653,1
9018654,0
9018655,1
9018656,0
9018657,1
9018658,1
9018659,0
9018660,1
9018661,1
9018662,1
9018663,1
9018664,1
9018665,1
9018666,1
9018667,1
9018668,1
9018669,0
9018670,1
9018671,1
9018672,1
9018673,1
9018674,1
9018675,0
9018676,0
9018677,0
9018678,1
9018679,1
9018680,0
9018681,1
9018682,1
9018683,1
9018684,1
9018685,1
9018686,1
9018687,0
9018688,0
9018689,1
9018690,0
9018691,1
9018692,1
9018693,1
9018694,1
9018695,0
9018696,0
9018697,0
9018698,0
9018699,1
9018700,1
9018701,0
9018702,1
9018703,0
9018704,1
9018705,1
9018706,0
9018707,0
9018708,1
9018709,1
9018710,0
9018711,1
9018712,0
9018713,1
9018714,1
9018715,1
9018716,0
9018717,1
9018718,1
9018719,1
9018720,1
9018721,1
9018722,1
9018723,1
9018724,0
9018725,1
9018726,1
9018727,1
9018728,1
9018729,1
9018730,0
9018731,1
9018732,1
9018733,1
9018734,0
9018735,1
9018736,1
9018737,0
9018738,1
9018739,1
9018740,1
9018741,0
9018742,1
9018743,1
9018744,1
9018745,1
9018746,1
9018747,1
9018748,0
9018749,1
9018750,0
9018751,1
9018752,0
9018753,0
9018754,1
9018755,1
9018756,0
9018757,1
9018758,1
9018759,1
9018760,1
9018761,1
9018762,1
9018763,1
9018764,1
9018765,1
9018766,0
9018767,1
9018768,1
9018769,1
9018770,1
9018771,1
9018772,1
9018773,1
9018774,0
9018775,0
9018776,0
9018777,0
9018778,1
9018779,0
9018780,1
9018781,1
9018782,1
9018783,0
9018784,1
9018785,1
9018786,1
9018787,0
9018788,1
9018789,1
9018790,1
9018791,0
9018792,1
9018793,1
9018794,1
9018795,1
9018796,0
9018797,1
9018798,1
9018799,1
9018800,0
9018801,1
9018802,1
9018803,0
9018804,1
9018805,1
9018806,1
9018807,1
9018808,1
9018809,0
9018810,0
9018811,1
9018812,1
9018813,1
9018814,1
9018815,1
9018816,1
9018817,0
9018818,1
9018819,1
9018820,1
9018821,1
9018822,1
9018823,1
9018824,1
9018825,1
9018826,1
9018827,1
9018828,0
9018829,1
9018830,0
9018831,1
9018832,0
9018833,1
9018834,1
9018835,0
9018836,0
9018837,1
9018838,0
9018839,1
9018840,1
9018841,1
9018842,0
9018843,1
9018844,0
9018845,0
9018846,0
9018847,1
9018848,0
9018849,1
9018850,0
9018851,1
9018852,0
9018853,1
9018854,1
9018855,1
9018856,1
9018857,1
9018858,1
9018859,1
9018860,1
9018861,1
9018862,1
9018863,1
9018864,0
9018865,0
9018866,1
9018867,1
9018868,1
9018869,1
9018870,1
9018871,1
9018872,1
9018873,0
9018874,0
9018875,0
9018876,0
9018877,1
9018878,1
9018879,1
9018880,1
9018881,1
9018882,1
9018883,0
9018884,1
9018885,0
9018886,1
9018887,1
9018888,0
9018889,1
9018890,1
9018891,0
9018892,1
9018893,0
9018894,0
9018895,1
9018896,1
9018897,0
9018898,0
9018899,0
9018900,1
9018901,1
9018902,1
9018903,1
9018904,1
9018905,0
9018906,1
9018907,1
9018908,1
9018909,1
9018910,1
9018911,0
9018912,1
9018913,0
9018914,0
9018915,0
9018916,1
9018917,1
9018918,1
9018919,1
9018920,1
9018921,1
9018922,0
9018923,0
9018924,1
9018925,1
9018926,1
9018927,0
9018928,1
9018929,1
9018930,0
9018931,1
9018932,1
9018933,1
9018934,1
9018935,0
9018936,1
9018937,1
9018938,1
9018939,1
9018940,1
9018941,1
9018942,1
9018943,1
9018944,0
9018945,1
9018946,1
9018947,1
9018948,1
9018949,0
9018950,1
9018951,1
9018952,1
9018953,0
9018954,0
9018955,1
9018956,1
9018957,0
9018958,0
9018959,1
9018960,0
9018961,0
9018962,0
9018963,1
9018964,1
9018965,1
9018966,0
9018967,0
9018968,0
9018969,0
9018970,1
9018971,1
9018972,1
9018973,1
9018974,1
9018975,1
9018976,0
9018977,1
9018978,1
9018979,1
9018980,1
9018981,0
9018982,1
9018983,1
9018984,0
9018985,1
9018986,0
9018987,0
9018988,1
9018989,1
9018990,1
9018991,0
9018992,0
9018993,0
9018994,0
9018995,0
9018996,0
9018997,0
9018998,0
9018999,1
9019000,0
9019001,1
9019002,1
9019003,0
9019004,0
9019005,0
9019006,1
9019007,0
9019008,1
9019009,0
9019010,1
9019011,1
9019012,0
9019013,1
9019014,1
9019015,1
9019016,1
9019017,0
9019018,1
9019019,1
9019020,1
9019021,1
9019022,1
9019023,1
9019024,0
9019025,1
9019026,1
9019027,0
9019028,1
9019029,1
9019030,1
9019031,0
9019032,1
9019033,1
9019034,0
9019035,0
9019036,1
9019037,1
9019038,1
9019039,1
9019040,0
9019041,1
9019042,1
9019043,1
9019044,0
9019045,0
9019046,0
9019047,1
9019048,0
9019049,0
9019050,1
9019051,0
9019052,0
9019053,1
9019054,1
9019055,0
9019056,1
9019057,1
9019058,1
9019059,1
9019060,1
9019061,0
9019062,1
9019063,1
9019064,1
9019065,1
9019066,1
9019067,1
9019068,0
9019069,1
9019070,0
9019071,1
9019072,0
9019073,1
9019074,1
9019075,1
9019076,0
9019077,0
9019078,1
9019079,1
9019080,1
9019081,1
9019082,1
9019083,1
9019084,0
9019085,1
9019086,1
9019087,1
9019088,1
9019089,0
9019090,1
9019091,0
9019092,0
9019093,0
9019094,0
9019095,1
9019096,0
9019097,0
9019098,1
9019099,1
9019100,1
9019101,0
9019102,0
9019103,0
9019104,0
9019105,1
9019106,0
9019107,1
9019108,1
9019109,1
9019110,1
9019111,0
9019112,1
9019113,1
9019114,1
9019115,0
9019116,1
9019117,1
9019118,1
9019119,0
9019120,1
9019121,1
9019122,1
9019123,1
9019124,0
9019125,0
9019126,1
9019127,1
9019128,1
9019129,0
9019130,1
9019131,1
9019132,0
9019133,1
9019134,1
9019135,0
9019136,1
9019137,0
9019138,1
9019139,0
9019140,0
9019141,1
9019142,1
9019143,0
9019144,1
9019145,1
9019146,0
9019147,1
9019148,1
9019149,1
9019150,1
9019151,0
9019152,0
9019153,1
9019154,1
9019155,1
9019156,1
9019157,1
9019158,1
9019159,1
9019160,0
9019161,1
9019162,0
9019163,1
9019164,0
9019165,0
9019166,1
9019167,1
9019168,1
9019169,1
9019170,1
9019171,0
9019172,1
9019173,0
9019174,1
9019175,1
9019176,1
9019177,0
9019178,0
9019179,1
9019180,1
9019181,0
9019182,1
9019183,1
9019184,1
9019185,1
9019186,1
9019187,1
9019188,0
9019189,1
9019190,1
9019191,0
9019192,1
9019193,0
9019194,0
9019195,1
9019196,0
9019197,1
9019198,0
9019199,1
9019200,1
9019201,0
9019202,1
9019203,1
9019204,1
9019205,1
9019206,1
9019207,1
9019208,1
9019209,1
9019210,1
9019211,1
9019212,1
9019213,0
9019214,1
9019215,0
9019216,1
9019217,0
9019218,0
9019219,1
9019220,1
9019221,1
9019222,1
9019223,1
9019224,0
9019225,1
9019226,1
9019227,0
9019228,0
9019229,1
9019230,1
9019231,1
9019232,1
9019233,0
9019234,1
9019235,0
9019236,0
9019237,1
9019238,1
9019239,0
9019240,1
9019241,0
9019242,1
9019243,0
9019244,1
9019245,0
9019246,0
9019247,1
9019248,0
9019249,0
9019250,1
9019251,1
9019252,1
9019253,1
9019254,1
9019255,0
9019256,1
9019257,0
9019258,1
9019259,1
9019260,1
9019261,1
9019262,1
9019263,0
9019264,1
9019265,1
9019266,1
9019267,1
9019268,1
9019269,0
9019270,1
9019271,1
9019272,1
9019273,1
9019274,0
9019275,1
9019276,0
9019277,0
9019278,1
9019279,0
9019280,1
9019281,1
9019282,1
9019283,1
9019284,0
9019285,0
9019286,1
9019287,1
9019288,1
9019289,1
9019290,0
9019291,0
9019292,0
9019293,1
9019294,1
9019295,0
9019296,1
9019297,1
9019298,0
9019299,0
9019300,1
9019301,1
9019302,1
9019303,0
9019304,1
9019305,1
9019306,1
9019307,1
9019308,0
9019309,1
9019310,1
9019311,1
9019312,1
9019313,0
9019314,0
9019315,1
9019316,1
9019317,1
9019318,1
9019319,0
9019320,0
9019321,1
9019322,1
9019323,1
9019324,0
9019325,1
9019326,1
9019327,1
9019328,1
9019329,1
9019330,0
9019331,1
9019332,1
9019333,1
9019334,1
9019335,1
9019336,1
9019337,0
9019338,0
9019339,1
9019340,0
9019341,1
9019342,1
9019343,1
9019344,1
9019345,1
9019346,0
9019347,1
9019348,1
9019349,0
9019350,1
9019351,0
9019352,1
9019353,0
9019354,0
9019355,0
9019356,1
9019357,1
9019358,1
9019359,0
9019360,1
9019361,0
9019362,1
9019363,1
9019364,1
9019365,1
9019366,1
9019367,1
9019368,0
9019369,1
9019370,1
9019371,1
9019372,1
9019373,0
9019374,0
9019375,1
9019376,0
9019377,1
9019378,1
9019379,1
9019380,0
9019381,0
9019382,0
9019383,1
9019384,0
9019385,1
9019386,0
9019387,1
9019388,1
9019389,1
9019390,0
9019391,1
9019392,0
9019393,1
9019394,0
9019395,0
9019396,0
9019397,1
9019398,0
9019399,0
9019400,0
9019401,0
9019402,1
9019403,1
9019404,1
9019405,1
9019406,1
9019407,1
9019408,1
9019409,1
9019410,1
9019411,1
9019412,1
9019413,1
9019414,0
9019415,1
9019416,0
9019417,0
9019418,1
9019419,0
9019420,0
9019421,1
9019422,1
9019423,1
9019424,0
9019425,1
9019426,1
9019427,0
9019428,1
9019429,1
9019430,1
9019431,0
9019432,0
9019433,1
9019434,0
9019435,0
9019436,1
9019437,0
9019438,1
9019439,1
9019440,1
9019441,1
9019442,1
9019443,1
9019444,1
9019445,1
9019446,1
9019447,1
9019448,1
9019449,1
9019450,1
9019451,1
9019452,0
9019453,0
9019454,1
9019455,1
9019456,0
9019457,1
9019458,0
9019459,1
9019460,0
9019461,0
9019462,1
9019463,0
9019464,1
9019465,1
9019466,1
9019467,1
9019468,1
9019469,1
9019470,0
9019471,1
9019472,1
9019473,0
9019474,1
9019475,1
9019476,1
9019477,0
9019478,0
9019479,1
9019480,1
9019481,1
9019482,1
9019483,0
9019484,0
9019485,1
9019486,1
9019487,0
9019488,1
9019489,0
9019490,1
9019491,0
9019492,1
9019493,0
9019494,1
9019495,1
9019496,1
9019497,1
9019498,1
9019499,1
9019500,1
9019501,1
9019502,0
9019503,0
9019504,0
9019505,1
9019506,1
9019507,1
9019508,1
9019509,1
9019510,0
9019511,1
9019512,0
9019513,0
9019514,1
9019515,1
9019516,0
9019517,1
9019518,1
9019519,1
9019520,1
9019521,1
9019522,1
9019523,0
9019524,1
9019525,0
9019526,1
9019527,1
9019528,0
9019529,1
9019530,1
9019531,1
9019532,0
9019533,0
9019534,1
9019535,0
9019536,1
9019537,1
9019538,1
9019539,1
9019540,1
9019541,1
9019542,1
9019543,1
9019544,1
9019545,1
9019546,0
9019547,0
9019548,0
9019549,0
9019550,0
9019551,1
9019552,1
9019553,1
9019554,0
9019555,0
9019556,0
9019557,1
9019558,0
9019559,1
9019560,1
9019561,1
9019562,1
9019563,1
9019564,0
9019565,0
9019566,1
9019567,1
9019568,0
9019569,0
9019570,0
9019571,0
9019572,1
9019573,1
9019574,1
9019575,1
9019576,1
9019577,1
9019578,0
9019579,0
9019580,0
9019581,0
9019582,1
9019583,1
9019584,1
9019585,1
9019586,1
9019587,1
9019588,0
9019589,1
9019590,1
9019591,0
9019592,0
9019593,1
9019594,0
9019595,1
9019596,1
9019597,1
9019598,1
9019599,1
9019600,0
9019601,1
9019602,1
9019603,0
9019604,1
9019605,1
9019606,1
9019607,0
9019608,0
9019609,1
9019610,0
9019611,1
9019612,0
9019613,0
9019614,1
9019615,1
9019616,1
9019617,1
9019618,1
9019619,1
9019620,0
9019621,0
9019622,0
9019623,1
9019624,0
9019625,1
9019626,1
9019627,1
9019628,0
9019629,1
9019630,1
9019631,1
9019632,1
9019633,1
9019634,1
9019635,1
9019636,0
9019637,1
9019638,0
9019639,0
9019640,1
9019641,1
9019642,1
9019643,0
9019644,0
9019645,1
9019646,0
9019647,1
9019648,1
9019649,0
9019650,1
9019651,1
9019652,1
9019653,1
9019654,1
9019655,1
9019656,1
9019657,1
9019658,0
9019659,1
9019660,1
9019661,1
9019662,1
9019663,1
9019664,1
9019665,1
9019666,0
9019667,0
9019668,0
9019669,0
9019670,0
9019671,1
9019672,1
9019673,1
9019674,0
9019675,0
9019676,0
9019677,0
9019678,1
9019679,1
9019680,1
9019681,1
9019682,1
9019683,1
9019684,1
9019685,1
9019686,0
9019687,1
9019688,1
9019689,0
9019690,0
9019691,0
9019692,1
9019693,0
9019694,1
9019695,1
9019696,1
9019697,1
9019698,0
9019699,1
9019700,0
9019701,1
9019702,1
9019703,1
9019704,1
9019705,1
9019706,1
9019707,1
9019708,0
9019709,1
9019710,1
9019711,1
9019712,1
9019713,1
9019714,1
9019715,0
9019716,1
9019717,1
9019718,0
9019719,1
9019720,0
9019721,1
9019722,0
9019723,0
9019724,0
9019725,0
9019726,1
9019727,1
9019728,1
9019729,0
9019730,0
9019731,1
9019732,1
9019733,1
9019734,0
9019735,0
9019736,1
9019737,1
9019738,1
9019739,0
9019740,1
9019741,1
9019742,1
9019743,0
9019744,0
9019745,0
9019746,0
9019747,1
9019748,1
9019749,0
9019750,1
9019751,0
9019752,1
9019753,1
9019754,0
9019755,0
9019756,1
9019757,1
9019758,1
9019759,1
9019760,1
9019761,1
9019762,1
9019763,1
9019764,1
9019765,1
9019766,1
9019767,0
9019768,1
9019769,1
9019770,0
9019771,0
9019772,0
9019773,0
9019774,1
9019775,1
9019776,0
9019777,0
9019778,1
9019779,0
9019780,0
9019781,0
9019782,1
9019783,0
9019784,1
9019785,1
9019786,0
9019787,1
9019788,1
9019789,1
9019790,1
9019791,1
9019792,0
9019793,0
9019794,1
9019795,0
9019796,1
9019797,1
9019798,0
9019799,0
9019800,1
9019801,1
9019802,0
9019803,1
9019804,0
9019805,1
9019806,1
9019807,0
9019808,1
9019809,0
9019810,1
9019811,0
9019812,0
9019813,1
9019814,0
9019815,0
9019816,1
9019817,1
9019818,1
9019819,1
9019820,1
9019821,1
9019822,1
9019823,1
9019824,0
9019825,1
9019826,1
9019827,1
9019828,1
9019829,1
9019830,1
9019831,1
9019832,0
9019833,0
9019834,0
9019835,1
9019836,1
9019837,0
9019838,0
9019839,1
9019840,1
9019841,1
9019842,0
9019843,1
9019844,1
9019845,0
9019846,1
9019847,1
9019848,0
9019849,0
9019850,1
9019851,1
9019852,1
9019853,0
9019854,1
9019855,0
9019856,1
9019857,0
9019858,1
9019859,0
9019860,1
9019861,1
9019862,0
9019863,0
9019864,1
9019865,0
9019866,1
9019867,0
9019868,1
9019869,1
9019870,1
9019871,0
9019872,1
9019873,0
9019874,1
9019875,1
9019876,0
9019877,0
9019878,1
9019879,0
9019880,1
9019881,0
9019882,1
9019883,1
9019884,1
9019885,1
9019886,1
9019887,0
9019888,1
9019889,1
9019890,1
9019891,1
9019892,1
9019893,0
9019894,1
9019895,1
9019896,0
9019897,1
9019898,1
9019899,0
9019900,0
9019901,1
9019902,1
9019903,1
9019904,1
9019905,1
9019906,1
9019907,1
9019908,1
9019909,1
9019910,1
9019911,0
9019912,1
9019913,1
9019914,0
9019915,1
9019916,1
9019917,1
9019918,1
9019919,1
9019920,0
9019921,1
9019922,0
9019923,1
9019924,1
9019925,1
9019926,1
9019927,0
9019928,1
9019929,1
9019930,0
9019931,0
9019932,0
9019933,0
9019934,0
9019935,1
9019936,1
9019937,1
9019938,1
9019939,1
9019940,0
9019941,1
9019942,0
9019943,1
9019944,1
9019945,0
9019946,0
9019947,1
9019948,1
9019949,1
9019950,1
9019951,1
9019952,1
9019953,1
9019954,0
9019955,0
9019956,0
9019957,1
9019958,0
9019959,0
9019960,1
9019961,1
9019962,1
9019963,1
9019964,1
9019965,0
9019966,1
9019967,1
9019968,1
9019969,1
9019970,1
9019971,1
9019972,1
9019973,0
9019974,1
9019975,1
9019976,0
9019977,0
9019978,0
9019979,1
9019980,1
9019981,1
9019982,0
9019983,1
9019984,1
9019985,0
9019986,0
9019987,1
9019988,0
9019989,1
9019990,1
9019991,1
9019992,0
9019993,1
9019994,0
9019995,1
9019996,0
9019997,1
9019998,1
9019999,1
9020000,1
9020001,0
9020002,1
9020003,1
9020004,1
9020005,1
9020006,1
9020007,0
9020008,0
9020009,1
9020010,0
9020011,1
9020012,1
9020013,1
9020014,1
9020015,1
9020016,0
9020017,1
9020018,0
9020019,1
9020020,1
9020021,1
9020022,1
9020023,1
9020024,0
9020025,0
9020026,1
9020027,0
9020028,1
9020029,1
9020030,0
9020031,1
9020032,1
9020033,1
9020034,0
9020035,1
9020036,0
9020037,0
9020038,1
9020039,0
9020040,0
9020041,1
9020042,1
9020043,1
9020044,1
9020045,1
9020046,1
9020047,1
9020048,1
9020049,1
9020050,1
9020051,1
9020052,1
9020053,1
9020054,1
9020055,1
9020056,1
9020057,1
9020058,1
9020059,1
9020060,1
9020061,0
9020062,0
9020063,1
9020064,0
9020065,1
9020066,1
9020067,1
9020068,0
9020069,1
9020070,1
9020071,0
9020072,0
9020073,1
9020074,1
9020075,1
9020076,0
9020077,0
9020078,1
9020079,0
9020080,1
9020081,0
9020082,0
9020083,1
9020084,1
9020085,1
9020086,1
9020087,1
9020088,0
9020089,0
9020090,1
9020091,1
9020092,0
9020093,1
9020094,1
9020095,1
9020096,0
9020097,0
9020098,1
9020099,1
9020100,1
9020101,1
9020102,1
9020103,1
9020104,0
9020105,1
9020106,0
9020107,0
9020108,1
9020109,0
9020110,1
9020111,0
9020112,1
9020113,0
9020114,0
9020115,1
9020116,1
9020117,1
9020118,1
9020119,0
9020120,1
9020121,0
9020122,1
9020123,0
9020124,0
9020125,1
9020126,1
9020127,0
9020128,1
9020129,1
9020130,1
9020131,0
9020132,1
9020133,0
9020134,1
9020135,0
9020136,1
9020137,1
9020138,1
9020139,0
9020140,0
9020141,1
9020142,1
9020143,0
9020144,1
9020145,0
9020146,0
9020147,1
9020148,1
9020149,0
9020150,0
9020151,1
9020152,1
9020153,1
9020154,1
9020155,1
9020156,0
9020157,1
9020158,1
9020159,1
9020160,0
9020161,1
9020162,0
9020163,1
9020164,1
9020165,1
9020166,1
9020167,0
9020168,1
9020169,0
9020170,1
9020171,1
9020172,1
9020173,1
9020174,1
9020175,1
9020176,0
9020177,1
9020178,1
9020179,1
9020180,1
9020181,0
9020182,1
9020183,1
9020184,1
9020185,1
9020186,0
9020187,1
9020188,1
9020189,1
9020190,1
9020191,0
9020192,1
9020193,0
9020194,0
9020195,0
9020196,1
9020197,0
9020198,0
9020199,0
9020200,1
9020201,0
9020202,0
9020203,1
9020204,1
9020205,1
9020206,1
9020207,1
9020208,1
9020209,0
9020210,1
9020211,1
9020212,1
9020213,0
9020214,1
9020215,0
9020216,0
9020217,0
9020218,0
9020219,0
9020220,1
9020221,1
9020222,1
9020223,0
9020224,1
9020225,0
9020226,0
9020227,1
9020228,1
9020229,0
9020230,0
9020231,1
9020232,0
9020233,1
9020234,1
9020235,1
9020236,0
9020237,1
9020238,0
9020239,0
9020240,1
9020241,1
9020242,1
9020243,1
9020244,0
9020245,0
9020246,1
9020247,0
9020248,1
9020249,0
9020250,1
9020251,1
9020252,1
9020253,1
9020254,0
9020255,1
9020256,1
9020257,1
9020258,1
9020259,1
9020260,1
9020261,0
9020262,1
9020263,1
9020264,1
9020265,1
9020266,1
9020267,1
9020268,0
9020269,1
9020270,0
9020271,1
9020272,1
9020273,1
9020274,0
9020275,0
9020276,0
9020277,0
9020278,1
9020279,1
9020280,1
9020281,1
9020282,1
9020283,0
9020284,1
9020285,1
9020286,1
9020287,1
9020288,1
9020289,1
9020290,1
9020291,1
9020292,0
9020293,1
9020294,0
9020295,1
9020296,1
9020297,1
9020298,0
9020299,0
9020300,1
9020301,1
9020302,0
9020303,1
9020304,1
9020305,1
9020306,1
9020307,1
9020308,0
9020309,1
9020310,1
9020311,1
9020312,0
9020313,1
9020314,1
9020315,1
9020316,1
9020317,1
9020318,0
9020319,1
9020320,1
9020321,1
9020322,1
9020323,0
9020324,0
9020325,1
9020326,1
9020327,1
9020328,0
9020329,1
9020330,1
9020331,1
9020332,1
9020333,1
9020334,0
9020335,1
9020336,1
9020337,1
9020338,0
9020339,0
9020340,0
9020341,0
9020342,1
9020343,1
9020344,1
9020345,1
9020346,1
9020347,0
9020348,1
9020349,1
9020350,1
9020351,1
9020352,1
9020353,1
9020354,1
9020355,1
9020356,1
9020357,0
9020358,1
9020359,0
9020360,1
9020361,1
9020362,1
9020363,1
9020364,1
9020365,1
9020366,1
9020367,0
9020368,1
9020369,1
9020370,0
9020371,0
9020372,0
9020373,1
9020374,0
9020375,1
9020376,0
9020377,1
9020378,1
9020379,1
9020380,1
9020381,1
9020382,0
9020383,1
9020384,1
9020385,1
9020386,1
9020387,1
9020388,1
9020389,0
9020390,0
9020391,1
9020392,0
9020393,1
9020394,0
9020395,0
9020396,0
9020397,1
9020398,1
9020399,1
9020400,0
9020401,1
9020402,1
9020403,1
9020404,0
9020405,1
9020406,0
9020407,1
9020408,1
9020409,1
9020410,1
9020411,0
9020412,1
9020413,0
9020414,1
9020415,1
9020416,1
9020417,1
9020418,1
9020419,1
9020420,1
9020421,0
9020422,1
9020423,1
9020424,0
9020425,0
9020426,1
9020427,0
9020428,1
9020429,0
9020430,1
9020431,1
9020432,1
9020433,1
9020434,1
9020435,1
9020436,1
9020437,0
9020438,1
9020439,1
9020440,1
9020441,1
9020442,1
9020443,0
9020444,1
9020445,1
9020446,1
9020447,0
9020448,1
9020449,1
9020450,0
9020451,1
9020452,1
9020453,1
9020454,1
9020455,1
9020456,1
9020457,1
9020458,1
9020459,1
9020460,0
9020461,0
9020462,0
9020463,1
9020464,0
9020465,0
9020466,1
9020467,1
9020468,0
9020469,1
9020470,1
9020471,1
9020472,1
9020473,1
9020474,1
9020475,1
9020476,0
9020477,1
9020478,1
9020479,1
9020480,1
9020481,1
9020482,0
9020483,1
9020484,1
9020485,1
9020486,0
9020487,1
9020488,1
9020489,0
9020490,1
9020491,0
9020492,1
9020493,1
9020494,0
9020495,0
9020496,1
9020497,1
9020498,1
9020499,1
9020500,1
9020501,1
9020502,1
9020503,1
9020504,1
9020505,1
9020506,0
9020507,1
9020508,0
9020509,1
9020510,1
9020511,0
9020512,1
9020513,0
9020514,0
9020515,1
9020516,1
9020517,0
9020518,1
9020519,0
9020520,0
9020521,1
9020522,1
9020523,1
9020524,1
9020525,1
9020526,1
9020527,1
9020528,1
9020529,0
9020530,1
9020531,0
9020532,1
9020533,0
